Date,Open,High,Low,Close,percentage_change
1/1/2019,0.002346,0.002392,0.002322,0.002392,1.923076923
1/2/2019,0.002388,0.002458,0.002372,0.002407,0.789364354
1/3/2019,0.002404,0.002414,0.002356,0.00236,-1.86440678
1/4/2019,0.002364,0.002397,0.002274,0.002315,-2.11663067
1/5/2019,0.00232,0.00235,0.00228,0.002319,-0.043122035
1/6/2019,0.002313,0.002371,0.002291,0.002328,0.644329897
1/7/2019,0.002328,0.002335,0.002275,0.002285,-1.881838074
1/8/2019,0.002298,0.002321,0.002261,0.002276,-0.966608084
1/9/2019,0.002278,0.002307,0.002255,0.002266,-0.52956752
1/10/2019,0.002263,0.002295,0.002085,0.002132,-6.144465291
1/11/2019,0.002129,0.002149,0.002105,0.002129,0
1/12/2019,0.00213,0.002158,0.002115,0.002148,0.837988827
1/13/2019,0.002137,0.002171,0.002083,0.002094,-2.053486151
1/14/2019,0.002102,0.002198,0.002097,0.002183,3.710490151
1/15/2019,0.002178,0.002188,0.002098,0.002111,-3.173851255
1/16/2019,0.002108,0.002141,0.002084,0.002138,1.403180543
1/17/2019,0.002133,0.002147,0.00208,0.002094,-1.862464183
1/18/2019,0.002093,0.002117,0.002084,0.002106,0.617283951
1/19/2019,0.002104,0.00216,0.002089,0.002153,2.275894101
1/20/2019,0.002153,0.002153,0.002082,0.002119,-1.604530439
1/21/2019,0.002106,0.002122,0.002066,0.002101,-0.237981913
1/22/2019,0.002099,0.002112,0.002033,0.002057,-2.041808459
1/23/2019,0.002055,0.002068,0.002021,0.002043,-0.587371512
1/24/2019,0.002045,0.002073,0.002013,0.002039,-0.294261893
1/25/2019,0.002057,0.002183,0.002027,0.002118,2.880075543
1/26/2019,0.002094,0.002152,0.00203,0.002083,-0.528084494
1/27/2019,0.002082,0.002096,0.002009,0.002027,-2.713369512
1/28/2019,0.002026,0.002028,0.001927,0.001944,-4.218106996
1/29/2019,0.001947,0.00197,0.001917,0.001927,-1.037882719
1/30/2019,0.001925,0.00197,0.001914,0.001961,1.835798062
1/31/2019,0.001963,0.001987,0.001912,0.001925,-1.974025974
2/1/2019,0.001926,0.001928,0.001893,0.001916,-0.521920668
2/2/2019,0.001914,0.001956,0.001896,0.001936,1.136363636
2/3/2019,0.001932,0.001957,0.00189,0.001904,-1.470588235
2/4/2019,0.001904,0.001932,0.001877,0.001896,-0.421940928
2/5/2019,0.001899,0.001913,0.00188,0.001888,-0.582627119
2/6/2019,0.001886,0.001902,0.001837,0.001866,-1.071811361
2/7/2019,0.001869,0.00189,0.001839,0.001845,-1.300813008
2/8/2019,0.001847,0.001957,0.001835,0.001956,5.572597137
2/9/2019,0.001952,0.001996,0.001923,0.001949,-0.15392509
2/10/2019,0.001951,0.001953,0.001912,0.001946,-0.256937307
2/11/2019,0.001946,0.001946,0.001899,0.001906,-2.098635887
2/12/2019,0.001904,0.001911,0.001873,0.001894,-0.527983105
2/13/2019,0.001894,0.00191,0.001885,0.001893,-0.052826202
2/14/2019,0.001891,0.001909,0.001885,0.001897,0.316288877
2/15/2019,0.001896,0.001915,0.001889,0.001908,0.628930818
2/16/2019,0.001907,0.001929,0.001895,0.001924,0.883575884
2/17/2019,0.001923,0.001993,0.001915,0.001992,3.463855422
2/18/2019,0.001993,0.002124,0.001993,0.002114,5.723746452
2/19/2019,0.002116,0.002139,0.002056,0.002067,-2.370585389
2/20/2019,0.002065,0.002081,0.002044,0.002079,0.673400673
2/21/2019,0.002066,0.002078,0.002022,0.002028,-1.873767258
2/22/2019,0.00203,0.002071,0.002024,0.002056,1.26459144
2/23/2019,0.002055,0.002111,0.002034,0.002083,1.344215074
2/24/2019,0.002088,0.002125,0.001955,0.001974,-5.775075988
2/25/2019,0.001973,0.002045,0.00193,0.00203,2.807881773
2/26/2019,0.002029,0.00205,0.001992,0.002023,-0.296589224
2/27/2019,0.002024,0.002033,0.001954,0.002019,-0.24764735
2/28/2019,0.002018,0.002024,0.001968,0.001976,-2.125506073
3/1/2019,0.001976,0.00202,0.001976,0.001994,0.902708124
3/2/2019,0.001992,0.002013,0.00198,0.002003,0.549176236
3/3/2019,0.002002,0.002024,0.001991,0.001999,-0.150075038
3/4/2019,0.002004,0.002011,0.001968,0.001982,-1.109989909
3/5/2019,0.001981,0.002003,0.001961,0.001985,0.201511335
3/6/2019,0.001985,0.001992,0.001967,0.001983,-0.100857287
3/7/2019,0.001982,0.002015,0.001966,0.001991,0.452034154
3/8/2019,0.001992,0.001998,0.001968,0.00198,-0.606060606
3/9/2019,0.001982,0.002015,0.001972,0.001998,0.800800801
3/10/2019,0.002,0.002004,0.001979,0.001999,-0.050025013
3/11/2019,0.002001,0.002006,0.001947,0.001966,-1.780264496
3/12/2019,0.001969,0.00203,0.00195,0.002012,2.137176938
3/13/2019,0.002015,0.002053,0.002005,0.002025,0.49382716
3/14/2019,0.002022,0.002044,0.002009,0.002039,0.83374203
3/15/2019,0.002041,0.002058,0.002015,0.002048,0.341796875
3/16/2019,0.002047,0.002099,0.00204,0.002077,1.444390948
3/17/2019,0.002081,0.00209,0.002057,0.002081,0
3/18/2019,0.002076,0.002094,0.002063,0.002083,0.336053769
3/19/2019,0.002083,0.002106,0.002073,0.002091,0.382592061
3/20/2019,0.002084,0.002092,0.002054,0.002061,-1.115963125
3/21/2019,0.002065,0.002074,0.00204,0.002054,-0.535540409
3/22/2019,0.002051,0.002074,0.002045,0.002052,0.048732943
3/23/2019,0.002057,0.00208,0.002047,0.002064,0.339147287
3/24/2019,0.002062,0.00208,0.002026,0.002054,-0.389483934
3/25/2019,0.002058,0.002066,0.002026,0.002043,-0.734214391
3/26/2019,0.002041,0.002061,0.002026,0.002054,0.632911392
3/27/2019,0.00205,0.002089,0.002042,0.002085,1.678657074
3/28/2019,0.002087,0.002092,0.00206,0.002074,-0.6268081
3/29/2019,0.002076,0.002102,0.002056,0.002087,0.527072353
3/30/2019,0.002091,0.002166,0.002065,0.00208,-0.528846154
3/31/2019,0.002081,0.0021,0.00207,0.00208,-0.048076923
4/1/2019,0.002082,0.002532,0.002078,0.002461,15.4002438
4/2/2019,0.002459,0.002863,0.002394,0.002795,12.02146691
4/3/2019,0.002777,0.003656,0.002771,0.003164,12.23135272
4/4/2019,0.003158,0.004096,0.003134,0.003697,14.57938869
4/5/2019,0.003679,0.003755,0.003409,0.00359,-2.479108635
4/6/2019,0.003594,0.003594,0.003415,0.003439,-4.507124164
4/7/2019,0.00344,0.003517,0.003256,0.003418,-0.643651258
4/8/2019,0.003428,0.003437,0.003012,0.003045,-12.57799672
4/9/2019,0.003044,0.00307,0.002812,0.002884,-5.547850208
4/10/2019,0.002881,0.00308,0.002872,0.003021,4.634227077
4/11/2019,0.003019,0.003031,0.002738,0.002789,-8.246683399
4/12/2019,0.002791,0.002873,0.002725,0.002856,2.275910364
4/13/2019,0.002852,0.002906,0.00282,0.002872,0.69637883
4/14/2019,0.002873,0.002903,0.002837,0.002882,0.312283137
4/15/2019,0.002884,0.002923,0.002743,0.00279,-3.369175627
4/16/2019,0.00279,0.002856,0.002738,0.002835,1.587301587
4/17/2019,0.002837,0.002861,0.002759,0.00281,-0.960854093
4/18/2019,0.002816,0.002958,0.002806,0.002946,4.412763069
4/19/2019,0.002945,0.002948,0.002875,0.002893,-1.797442102
4/20/2019,0.002892,0.002903,0.00286,0.002902,0.344589938
4/21/2019,0.0029,0.002906,0.002724,0.00276,-5.072463768
4/22/2019,0.002758,0.002824,0.002726,0.002798,1.429592566
4/23/2019,0.002804,0.002856,0.002767,0.002772,-1.154401154
4/24/2019,0.002775,0.002779,0.002549,0.002599,-6.771835321
4/25/2019,0.002595,0.00262,0.00249,0.002506,-3.551476457
4/26/2019,0.002499,0.002526,0.002453,0.002519,0.793965859
4/27/2019,0.002515,0.002545,0.002489,0.002516,0.039745628
4/28/2019,0.00252,0.002563,0.002502,0.002531,0.434610826
4/29/2019,0.002527,0.002551,0.002443,0.002466,-2.473641525
4/30/2019,0.002469,0.002519,0.002443,0.002513,1.750895344
5/1/2019,0.00251,0.002551,0.002477,0.002521,0.436334788
5/2/2019,0.002525,0.002656,0.002516,0.002611,3.293757181
5/3/2019,0.00261,0.002753,0.002595,0.002721,4.07938258
5/4/2019,0.002698,0.002783,0.002608,0.00268,-0.671641791
5/5/2019,0.002709,0.002709,0.002622,0.002653,-2.110817942
5/6/2019,0.002633,0.002661,0.002515,0.002542,-3.579858379
5/7/2019,0.002544,0.002632,0.002536,0.002536,-0.315457413
5/8/2019,0.002534,0.002572,0.002505,0.002537,0.118249901
5/9/2019,0.002536,0.002554,0.002467,0.0025,-1.44
5/10/2019,0.002503,0.002559,0.002449,0.002522,0.753370341
5/11/2019,0.002515,0.002799,0.002513,0.002754,8.678286129
5/12/2019,0.002757,0.00282,0.002612,0.002665,-3.452157598
5/13/2019,0.002663,0.002823,0.002649,0.002756,3.374455733
5/14/2019,0.002758,0.003199,0.002747,0.003068,10.10430248
5/15/2019,0.003073,0.003317,0.003052,0.003308,7.103990326
5/16/2019,0.00331,0.003521,0.003114,0.003168,-4.482323232
5/17/2019,0.003169,0.003186,0.002831,0.002962,-6.988521269
5/18/2019,0.002966,0.003054,0.002897,0.003005,1.297836938
5/19/2019,0.003011,0.003195,0.003,0.003178,5.254877281
5/20/2019,0.003179,0.003186,0.002933,0.003041,-4.537980927
5/21/2019,0.003042,0.003112,0.002968,0.003086,1.425793908
5/22/2019,0.003082,0.003091,0.002912,0.002939,-4.865600544
5/23/2019,0.002937,0.00298,0.002795,0.002961,0.810536981
5/24/2019,0.00296,0.003022,0.002932,0.002995,1.168614357
5/25/2019,0.002996,0.003011,0.002958,0.002991,-0.167168171
5/26/2019,0.002987,0.003115,0.002935,0.003092,3.395860285
5/27/2019,0.003099,0.003207,0.003086,0.003141,1.337153773
5/28/2019,0.003142,0.003168,0.003071,0.003148,0.190597205
5/29/2019,0.003149,0.003151,0.003083,0.003127,-0.703549728
5/30/2019,0.003125,0.0036,0.00311,0.003258,4.082259055
5/31/2019,0.003256,0.003443,0.003172,0.003441,5.376344086
6/1/2019,0.003443,0.00352,0.00336,0.003419,-0.701959637
6/2/2019,0.003426,0.003448,0.003342,0.003398,-0.824014126
6/3/2019,0.003397,0.00341,0.003194,0.003198,-6.222639149
6/4/2019,0.003213,0.003213,0.002986,0.003042,-5.621301775
6/5/2019,0.003039,0.003098,0.00298,0.00307,1.009771987
6/6/2019,0.003072,0.003124,0.003005,0.003087,0.485908649
6/7/2019,0.003088,0.003195,0.003059,0.00311,0.707395498
6/8/2019,0.003115,0.003191,0.003017,0.003084,-1.005188067
6/9/2019,0.003077,0.003218,0.002978,0.003012,-2.158034529
6/10/2019,0.003014,0.003135,0.002992,0.003091,2.491103203
6/11/2019,0.00309,0.003143,0.002998,0.003058,-1.046435579
6/12/2019,0.003061,0.003094,0.003019,0.003067,0.19563091
6/13/2019,0.003063,0.003168,0.00303,0.003074,0.357839948
6/14/2019,0.003075,0.003142,0.003037,0.003124,1.568501921
6/15/2019,0.003135,0.003204,0.003097,0.003157,0.696864111
6/16/2019,0.003145,0.003336,0.003135,0.003186,1.2868801
6/17/2019,0.003188,0.003225,0.003125,0.00319,0.062695925
6/18/2019,0.003193,0.003199,0.00311,0.003125,-2.176
6/19/2019,0.003123,0.003154,0.003097,0.00313,0.223642173
6/20/2019,0.003143,0.003204,0.003095,0.003161,0.569440051
6/21/2019,0.003167,0.003251,0.003128,0.003223,1.737511635
6/22/2019,0.003229,0.003354,0.003185,0.003279,1.524855139
6/23/2019,0.003285,0.003496,0.00325,0.003304,0.575060533
6/24/2019,0.003314,0.003431,0.003234,0.003368,1.603325416
6/25/2019,0.003367,0.003395,0.00327,0.003392,0.737028302
6/26/2019,0.003391,0.00345,0.003252,0.003379,-0.355134655
6/27/2019,0.00339,0.003495,0.00299,0.003329,-1.832382097
6/28/2019,0.003332,0.003523,0.003315,0.00349,4.52722063
6/29/2019,0.003479,0.003486,0.003314,0.003405,-2.173274596
6/30/2019,0.003418,0.003446,0.003247,0.003258,-4.910988336
7/1/2019,0.00325,0.003325,0.003093,0.003238,-0.370599135
7/2/2019,0.003237,0.00336,0.00308,0.003204,-1.029962547
7/3/2019,0.003207,0.003336,0.003172,0.003313,3.199517054
7/4/2019,0.003314,0.003357,0.003131,0.003229,-2.63239393
7/5/2019,0.003226,0.004471,0.00313,0.003867,16.57615723
7/6/2019,0.003872,0.003968,0.00347,0.003547,-9.162672681
7/7/2019,0.003553,0.003658,0.003495,0.003633,2.202036884
7/8/2019,0.003635,0.003644,0.003513,0.003559,-2.135431301
